
▸ builder · net-g2-pnnlean
  page-01  ✓   14 次调用    2.4 分  自检  1  图  1  skill 1  本页以“尝试 → 看结果 → 修正”的连续路径呈现学习即调整；检查结果：JS/资源错误 0，越界 0，裁切 0，字号合规
      page-12 步  1  Skill
      page-10 步  8  Check
      page-04 步 13  Patch
      page-13 步  1  Skill
      page-13 步  2  Read
      page-09 步 10  Patch
      page-05 步 12  Look
      page-13 步  3  Read
      page-12 步  2  Read
      page-13 步  4  Read
      page-09 步 11  Edit
      page-12 步  3  Read
      page-04 步 14  Patch
      page-13 步  5  Read
      page-09 步 12  Check
      page-12 步  4  Read
      page-13 步  6  Read
      page-08 步 15  Patch
      page-10 步  9  Patch
      page-04 步 15  Check
      page-12 步  5  Read Read
      page-05 步 13  Patch
      page-09 步 13  Edit
      page-12 步  6  Read
      page-09 步 14  Check
      page-08 步 16  Patch
      page-10 步 10  Patch
      page-05 步 14  Check
      page-11 步  7  Write
      page-04 步 16  Patch
      page-10 步 11  Edit
      page-13 步  7  Write
      page-10 步 12  Check
  page-05  ✓   15 次调用    3.2 分  自检  2  图  3  skill 1  已完成偏置滑块、同步计算与门槛平移对照；末次检查：JS/资源错误 0、越界 0、裁切 0，主要状态均覆盖，密度检查为 2
      page-11 步  8  Check
      page-09 步 15  Edit
      page-14 步  1  Skill
      page-13 步  8  Check
      page-04 步 17  Check
      page-08 步 17  Patch
      page-10 步 13  Edit
      page-14 步  2  Read
      page-09 步 16  Check
      page-14 步  3  Read
      page-12 步  7  Write
      page-10 步 14  Check
      page-11 步  9  Check
      page-14 步  4  Read
      page-08 步 18  Patch
      page-12 步  8  Check
  page-04  ✓   18 次调用    3.5 分  自检  3  图  4  skill 1  完成权重连续调节、正负方向反馈、键盘操作与确定性重置；最终检查：JS/资源失败/越界/裁切均为 0，主要状态通过，画面占
      page-09 步 17  Edit
      page-14 步  5  Read
      page-15 步  1  Skill
      page-10 步 15  Edit
      page-14 步  6  Read
      page-11 步 10  Check
      page-15 步  2  Read
      page-10 步 16  Check
      page-08 步 19  Patch
      page-15 步  3  Read
      page-09 步 18  Check
      page-11 步 11  Patch
      page-15 步  4  Read
      page-12 步  9  Patch
      page-08 步 20  Check
      page-13 步  9  Patch
      page-09 步 19  Edit
      page-15 步  5  Bash
      page-09 步 20  Check
      page-11 步 12  Patch
      page-15 步  6  Read Read Read
      page-08 步 21  Patch
      page-10 步 17  Patch
      page-13 步 10  Patch
      page-11 步 13  Patch
  page-09  ✓   21 次调用    2.9 分  自检  6  图  5  skill 1  已完成权重扫描、预测/损失同步读数与测量痕迹交互；最终检查：JS/资源错误 0、越界 0、裁切 0、画面占用 63%。
      page-08 步 22  Check
      page-16 步  1  Skill
      page-14 步  7  Write
      page-10 步 18  Edit
      page-14 步  8  Check
      page-16 步  2  Read
      page-11 步 14  Patch
      page-10 步 19  Check
      page-12 步 10  Patch
  page-08  ✓   23 次调用    4.3 分  自检  7  图  9  skill 1  完成预测—损失拖放/键盘配对、即时计算反馈、完成排序与确定性复位；最终检查：JS 错误 0、资源失败 0、越界 0、裁切
      page-16 步  3  Read
      page-17 步  1  Skill
      page-11 步 15  Patch
      page-13 步 11  Patch
      page-16 步  4  Read
      page-17 步  2  Read
      page-12 步 11  Patch
      page-17 步  3  Read
      page-14 步  9  Patch
      page-17 步  4  Read
      page-16 步  5  Read
      page-10 步 20  Patch
      page-17 步  5  Read
      page-11 步 16  Check
      page-14 步 10  Check
      page-16 步  6  Read
      page-12 步 12  Check
      page-15 步  7  Write
      page-17 步  6  Read
      page-10 步 21  Check
      page-15 步  8  Check
      page-13 步 12  Patch
  page-12  ✓   13 次调用    2.5 分  自检  2  图  2  skill 1  完成参数规模对比与方法转折页；最终检查：JS/资源错误 0，越界 0，裁切 0，最小字号 15px，画面占用 46%。
      page-11 步 17  Patch
      page-14 步 11  Patch
      page-18 步  1  Skill
      page-10 步 22  Patch
      page-18 步  2  Read
      page-16 步  7  Write
      page-18 步  3  Read
      page-15 步  9  Check
      page-10 步 23  Check
      page-13 步 13  Patch
      page-11 步 18  Patch
      page-16 步  8  Check
      page-18 步  4  Read
      page-14 步 12  Check
      page-15 步 10  Check
      page-18 步  5  Read
  page-10  ✓   24 次调用    4.0 分  自检  7  图  2  skill 1  完成左右探测、同尺度比较、方向移动与确定性重置；最终检查 JS/资源/越界/裁切均为 0，主要状态均覆盖，画面占用检测为
      page-19 步  1  Skill
      page-17 步  7  Write
      page-16 步  9  Patch
      page-13 步 14  Patch
      page-11 步 19  Check
      page-19 步  2  Read Read Read Read
      page-18 步  6  Read Read Read
      page-15 步 11  Check
      page-14 步 13  Check
      page-17 步  8  Check
      page-19 步  3  Read
      page-19 步  4  Read
  page-16  ✓   10 次调用    1.3 分  自检  1  图  1  skill 1  本页用同一网络对照前向传播与反向传播，强调“不是倒着预测，而是分配调整责任”；最终检查：JS 错误 0、资源失败 0、越
      page-14 步 14  Check
      page-15 步 12  Check
      page-20 步  1  Skill
  page-11  ✓   20 次调用    3.9 分  自检  5  图  8  skill 1  完成三种学习率同步对比、单步/运行/暂停、焦点切换与确定性重置；最终检查：JS 错误 0、资源失败 0、越界 0、裁切 
      page-13 步 15  Patch
      page-20 步  2  Read
      page-21 步  1  Skill
      page-17 步  9  Patch
      page-20 步  3  Read
      page-21 步  2  Read
      page-20 步  4  Read
      page-21 步  3  Read
      page-17 步 10  Check
      page-20 步  5  Read
      page-13 步 16  Patch
      page-15 步 13  Patch
      page-21 步  4  Read
      page-14 步 15  Patch
      page-20 步  6  Read
      page-21 步  5  Read
  page-17  ✓   11 次调用    1.5 分  自检  2  图  2  skill 1  本页实现了隐藏神经元响应场、探针拖动/键盘移动、H1–H10 循环选择及确定性复位；最终检查：JS 错误 0、资源失败 
      page-21 步  6  Read
      page-21 步  7  Read
      page-13 步 17  Patch
      page-22 步  1  Skill
      page-14 步 16  Patch
      page-22 步  2  Read
      page-15 步 14  Patch
      page-22 步  3  Read
      page-14 步 17  Check
      page-19 步  5  Write
      [page-18] InternalServerError 等 5s 重试 1/8
      page-22 步  4  Read
      page-19 步  6  Check
      page-22 步  5  Read
      page-15 步 15  Check
      page-13 步 18  Check
  page-14  ✓   18 次调用    3.1 分  自检  6  图 10  skill 1  已构建逐步追踪反向传播路径的 0–4 步交互页；最终检查：JS 错误 0、资源失败 0、越界 0、裁切 0，主要状态与重
      page-22 步  6  Read
      page-21 步  8  Write
      page-20 步  7  Write
      page-22 步  7  Read
      page-20 步  8  Check
      page-21 步  9  Check
  page-19  ✓    7 次调用    1.3 分  自检  1  图  2  skill 1  已完成三种网络同数据、同轮次同步训练与暂停、单列关注和确定性重置；最终检查：JS 错误 0、资源失败 0、越界 0、裁切
      page-13 步 19  Patch
      page-15 步 16  Patch
      page-21 步 10  Patch
      page-20 步  9  Patch
      page-13 步 20  Patch
      page-15 步 17  Patch
      page-18 步  7  Write
      page-13 步 21  Check
      page-22 步  8  Write
      page-22 步  9  Check
      page-18 步  8  Check
      page-20 步 10  Patch
      page-21 步 11  Patch
  page-13  ✓   22 次调用    4.7 分  自检  3  图  4  skill 1  完成三态权重扰动交互：支持点击、左右方向键与确定性重置，实时计算并同步展示加权总和、预测、损失、相对差值及同尺度比较；最
      page-22 步 10  Patch
      page-15 步 18  Patch
  page-22  ✓   11 次调用    1.4 分  自检  1  图  1  skill 1  完成闭环学习流程与全课收束问题；最终检查：JS/资源错误 0，越界 0，裁切 0，字号合规，画面占用 67%。
      page-20 步 11  Patch
      page-18 步  9  Patch
      page-20 步 12  Check
      page-18 步 10  Check
      page-15 步 19  Patch
      page-21 步 12  Patch
      page-15 步 20  Check
      page-20 步 13  Patch
      page-18 步 11  Patch
      page-18 步 12  Check
      page-21 步 13  Patch
      page-20 步 14  Patch
  page-18  ✓   13 次调用    3.3 分  自检  3  图  4  skill 1  构建了可启停、暂停与复位的确定性神经网络训练页，同步展示分类概率场、0.5 边界、平均损失与训练步骤；最终检查：JS/资
  page-15  ✓   21 次调用    4.7 分  自检  7  图 12  skill 1  已构建一次反传更新交互，支持键盘执行与确定性重置；末检 JS/资源错误 0、越界 0、裁切 0，主要状态均通过，占用率 
      page-21 步 14  Patch
      page-20 步 15  Patch
      page-21 步 15  Patch
      page-20 步 16  Patch
      page-21 步 16  Check
      page-20 步 17  Check
      page-21 步 17  Patch
      page-20 步 18  Patch
      page-20 步 19  Check
  page-20  ✓   20 次调用    4.1 分  自检  4  图  3  skill 1  完成四步训练排序交互，支持拖动、键盘/按钮重排、错误依赖提示、首步提示、正确依据展开与确定性重置；最终检查 JS/资源错
  page-21  ✓   18 次调用    4.2 分  自检  2  图  2  skill 1  已构建“训练改善→新样本检验→谨慎结论”的证据流程页；末次检查：JS/资源错误 0、越界 0、裁切 0、字号合规，画面占

  22/22 页交付   墙钟 9.6 分
  每页调用数 7–24,中位 15   合计 341
  自检合计 69(Check 69 / 经 Bash 0)   Patch 87   Edit 9   Skill 合计 22
  进上下文的图 81 张(每页 3.7;Opus 那条线是 6.0),被挤出 42 张
  指派指导 22 项,实际读到 22 项；reference 读取 33 次，workflow script 0 次
  读取次数(前 6):CHASSIS.md 22  CONTRACT.md 22  interaction-recipes.md 16  relationship-compositions.md 7  framing-and-density.md 6  LIBS.md 2
